        { text: 'daemon · 进程管理', collapsed: true, items: [
          { text: 'annotations', link: '/commands/dex/annotations' },
          { text: 'class', link: '/commands/dex/class' },
          { text: 'class-data', link: '/commands/dex/class-data' },
          { text: 'class-manager', link: '/commands/dex/class-manager' },
          { text: 'class-meta', link: '/commands/dex/class-meta' },
          { text: 'class-names', link: '/commands/dex/class-names' },
          { text: 'classes', link: '/commands/dex/classes' },
          { text: 'cm-lookup', link: '/commands/dex/cm-lookup' },
          { text: 'debug-info', link: '/commands/dex/debug-info' },
          { text: 'disassemble', link: '/commands/dex/disassemble' },
          { text: 'encoded-field-by-name', link: '/commands/dex/encoded-field-by-name' },
          { text: 'encoded-field-descriptor', link: '/commands/dex/encoded-field-descriptor' },
          { text: 'encoded-fields', link: '/commands/dex/encoded-fields' },
          { text: 'encoded-fields-class', link: '/commands/dex/encoded-fields-class' },
          { text: 'encoded-method', link: '/commands/dex/encoded-method' },
          { text: 'encoded-method-by-idx', link: '/commands/dex/encoded-method-by-idx' },
          { text: 'encoded-method-class-method', link: '/commands/dex/encoded-method-class-method' },
          { text: 'encoded-method-descriptor', link: '/commands/dex/encoded-method-descriptor' },
          { text: 'encoded-methods', link: '/commands/dex/encoded-methods' },
          { text: 'encoded-methods-class', link: '/commands/dex/encoded-methods-class' },
          { text: 'field-id-by-name', link: '/commands/dex/field-id-by-name' },
          { text: 'field-init-value', link: '/commands/dex/field-init-value' },
          { text: 'fields', link: '/commands/dex/fields' },
          { text: 'fields-id', link: '/commands/dex/fields-id' },
          { text: 'header', link: '/commands/dex/header' },
          { text: 'hidden-api', link: '/commands/dex/hidden-api' },
          { text: 'hierarchy', link: '/commands/dex/hierarchy' },
          { text: 'items', link: '/commands/dex/items' },
          { text: 'lens', link: '/commands/dex/lens' },
          { text: 'method-code', link: '/commands/dex/method-code' },
          { text: 'method-id-by-name', link: '/commands/dex/method-id-by-name' },
          { text: 'method-ids', link: '/commands/dex/method-ids' },
          { text: 'method-info', link: '/commands/dex/method-info' },
          { text: 'method-instructions', link: '/commands/dex/method-instructions' },
          { text: 'method-instructions-idx', link: '/commands/dex/method-instructions-idx' },
          { text: 'methods', link: '/commands/dex/methods' },
          { text: 'proto-ids', link: '/commands/dex/proto-ids' },
          { text: 'regex-strings', link: '/commands/dex/regex-strings' },
          { text: 'static-values', link: '/commands/dex/static-values' },
          { text: 'stats', link: '/commands/dex/stats' },
          { text: 'strings', link: '/commands/dex/strings' },
          { text: 'strings-table', link: '/commands/dex/strings-table' },
          { text: 'type-ids', link: '/commands/dex/type-ids' },
          { text: 'version', link: '/commands/dex/version' },
        ]},
        { text: 'analysis · 静态分析（69）', collapsed: true, items: [
          { text: '组概览', link: '/commands/analysis/' },
          { text: 'android-api-usage', link: '/commands/analysis/android-api-usage' },
          { text: 'anti-analysis', link: '/commands/analysis/anti-analysis' },
          { text: 'api-usage', link: '/commands/analysis/api-usage' },
          { text: 'broadcast-safety', link: '/commands/analysis/broadcast-safety' },
          { text: 'call-graph', link: '/commands/analysis/call-graph' },
          { text: 'call-graph-filtered', link: '/commands/analysis/call-graph-filtered' },
          { text: 'callgraph', link: '/commands/analysis/callgraph' },
          { text: 'class-detail', link: '/commands/analysis/class-detail' },
          { text: 'class-exists', link: '/commands/analysis/class-exists' },
          { text: 'class-fields', link: '/commands/analysis/class-fields' },
          { text: 'class-fields-xref', link: '/commands/analysis/class-fields-xref' },
          { text: 'class-hierarchy-info', link: '/commands/analysis/class-hierarchy-info' },
          { text: 'class-xref-const-class', link: '/commands/analysis/class-xref-const-class' },
          { text: 'class-xref-new-instance', link: '/commands/analysis/class-xref-new-instance' },
          { text: 'crypto-usage', link: '/commands/analysis/crypto-usage' },
          { text: 'dynamic-code', link: '/commands/analysis/dynamic-code' },
          { text: 'external-classes', link: '/commands/analysis/external-classes' },
          { text: 'external-methods', link: '/commands/analysis/external-methods' },
          { text: 'field-analysis', link: '/commands/analysis/field-analysis' },
          { text: 'field-xrefs', link: '/commands/analysis/field-xrefs' },
          { text: 'field-xrefs-detail', link: '/commands/analysis/field-xrefs-detail' },
          { text: 'find-classes', link: '/commands/analysis/find-classes' },
          { text: 'find-classes-advanced', link: '/commands/analysis/find-classes-advanced' },
          { text: 'find-fields', link: '/commands/analysis/find-fields' },
          { text: 'find-fields-advanced', link: '/commands/analysis/find-fields-advanced' },
          { text: 'find-methods', link: '/commands/analysis/find-methods' },
          { text: 'find-methods-advanced', link: '/commands/analysis/find-methods-advanced' },
          { text: 'find-strings', link: '/commands/analysis/find-strings' },
          { text: 'get-method', link: '/commands/analysis/get-method' },
          { text: 'hardcoded-secrets', link: '/commands/analysis/hardcoded-secrets' },
          { text: 'insecure-storage', link: '/commands/analysis/insecure-storage' },
          { text: 'internal-classes', link: '/commands/analysis/internal-classes' },
          { text: 'internal-methods', link: '/commands/analysis/internal-methods' },
          { text: 'method-analysis', link: '/commands/analysis/method-analysis' },
          { text: 'method-api-info', link: '/commands/analysis/method-api-info' },
          { text: 'method-basic-blocks', link: '/commands/analysis/method-basic-blocks' },
          { text: 'method-block-instructions', link: '/commands/analysis/method-block-instructions' },
          { text: 'method-callers', link: '/commands/analysis/method-callers' },
          { text: 'method-detail', link: '/commands/analysis/method-detail' },
          { text: 'method-exceptions', link: '/commands/analysis/method-exceptions' },
          { text: 'method-reachable', link: '/commands/analysis/method-reachable' },
          { text: 'method-summary', link: '/commands/analysis/method-summary' },
          { text: 'method-switch-payloads', link: '/commands/analysis/method-switch-payloads' },
          { text: 'method-xrefs', link: '/commands/analysis/method-xrefs' },
          { text: 'method-xrefs-detail', link: '/commands/analysis/method-xrefs-detail' },
          { text: 'native-methods', link: '/commands/analysis/native-methods' },
          { text: 'network-security', link: '/commands/analysis/network-security' },
          { text: 'obfuscation-metrics', link: '/commands/analysis/obfuscation-metrics' },
          { text: 'pending-intent', link: '/commands/analysis/pending-intent' },
          { text: 'permission-usage', link: '/commands/analysis/permission-usage' },
          { text: 'permissions', link: '/commands/analysis/permissions' },
          { text: 'permissions-map', link: '/commands/analysis/permissions-map' },
          { text: 'persistence', link: '/commands/analysis/persistence' },
          { text: 'privacy-sinks', link: '/commands/analysis/privacy-sinks' },
          { text: 'provider-safety', link: '/commands/analysis/provider-safety' },
          { text: 'reflection-targets', link: '/commands/analysis/reflection-targets' },
          { text: 'security-hotspots', link: '/commands/analysis/security-hotspots' },
          { text: 'sql-injection', link: '/commands/analysis/sql-injection' },
          { text: 'ssl-safety', link: '/commands/analysis/ssl-safety' },
          { text: 'string-info', link: '/commands/analysis/string-info' },
          { text: 'strings-analysis', link: '/commands/analysis/strings-analysis' },
          { text: 'strings-overwritten', link: '/commands/analysis/strings-overwritten' },
          { text: 'taint-path', link: '/commands/analysis/taint-path' },
          { text: 'telephony-sms', link: '/commands/analysis/telephony-sms' },
          { text: 'url-endpoints', link: '/commands/analysis/url-endpoints' },
          { text: 'weak-random', link: '/commands/analysis/weak-random' },
          { text: 'webview-security', link: '/commands/analysis/webview-security' },
          { text: 'xrefs-from', link: '/commands/analysis/xrefs-from' },
          { text: 'xrefs-to', link: '/commands/analysis/xrefs-to' },
        ]},
        { text: 'decompile · 反编译（6）', collapsed: true, items: [
          { text: '组概览', link: '/commands/decompile/' },
          { text: 'class', link: '/commands/decompile/class' },
          { text: 'class-ast', link: '/commands/decompile/class-ast' },
          { text: 'class-tokens', link: '/commands/decompile/class-tokens' },
          { text: 'method', link: '/commands/decompile/method' },
          { text: 'method-ast', link: '/commands/decompile/method-ast' },
          { text: 'method-tokens', link: '/commands/decompile/method-tokens' },
        ]},
        { text: 'pentest · 动态分析（2）', collapsed: true, items: [
          { text: '组概览', link: '/commands/pentest/' },
          { text: 'dump', link: '/commands/pentest/dump' },
          { text: 'trace', link: '/commands/pentest/trace' },
        ]},
        { text: 'resources · 资源解析（20）', collapsed: true, items: [
          { text: '组概览', link: '/commands/resources/' },
          { text: 'bool', link: '/commands/resources/bool' },
          { text: 'color', link: '/commands/resources/color' },
          { text: 'configs', link: '/commands/resources/configs' },
          { text: 'dimen', link: '/commands/resources/dimen' },
          { text: 'get-string', link: '/commands/resources/get-string' },
          { text: 'id', link: '/commands/resources/id' },
          { text: 'id-resources', link: '/commands/resources/id-resources' },
          { text: 'integer', link: '/commands/resources/integer' },
          { text: 'locales', link: '/commands/resources/locales' },
          { text: 'packages', link: '/commands/resources/packages' },
          { text: 'public', link: '/commands/resources/public' },
          { text: 'res-configs', link: '/commands/resources/res-configs' },
          { text: 'resolved-strings', link: '/commands/resources/resolved-strings' },
          { text: 'string-resources', link: '/commands/resources/string-resources' },
          { text: 'strings', link: '/commands/resources/strings' },
          { text: 'strings-all', link: '/commands/resources/strings-all' },
          { text: 'type-configs', link: '/commands/resources/type-configs' },
          { text: 'types', link: '/commands/resources/types' },
          { text: 'value', link: '/commands/resources/value' },
          { text: 'xml-name', link: '/commands/resources/xml-name' },
        ]},
        { text: 'visualize · 可视化（3）', collapsed: true, items: [
          { text: '组概览', link: '/commands/visualize/' },
          { text: 'method-dot', link: '/commands/visualize/method-dot' },
          { text: 'method-image', link: '/commands/visualize/method-image' },
          { text: 'method-json', link: '/commands/visualize/method-json' },
        ]},
        { text: 'util · 工具（5）', collapsed: true, items: [
          { text: '组概览', link: '/commands/util/' },
          { text: 'api-levels', link: '/commands/util/api-levels' },
          { text: 'detect', link: '/commands/util/detect' },
          { text: 'format', link: '/commands/util/format' },
          { text: 'permission-mappings', link: '/commands/util/permission-mappings' },
          { text: 'permissions', link: '/commands/util/permissions' },
        ]},
        { text: 'session · 会话（8）', collapsed: true, items: [
          { text: '组概览', link: '/commands/session/' },
          { text: 'add-apk', link: '/commands/session/add-apk' },
          { text: 'add-dex', link: '/commands/session/add-dex' },
          { text: 'analyze-apk', link: '/commands/session/analyze-apk' },
          { text: 'classes', link: '/commands/session/classes' },
          { text: 'create', link: '/commands/session/create' },
          { text: 'filename-by-class', link: '/commands/session/filename-by-class' },
          { text: 'info', link: '/commands/session/info' },
          { text: 'strings', link: '/commands/session/strings' },
        ]},
